Project ID,Minnesota,International,Birth Year,HS Rank,Verbal SAT,Math SAT,ACT Composite,Cumulative GPA,Needs Work,Exemplary,# essays in portfolios,Abroad Credits,AP Credits,CS Credits,English Credits,Science Credits,Writing Credits
909804,0,1,1983,9999.99,590,750,    ,3.95,-1,1,5,0,0,0,15,103,30
909869,0,1,1984,9999.99,620,720,    ,3.22,1,-1,3,16,0,0,0,6,12
909886,0,1,1984,9999.99,640,550,27,3.32,1,-1,4,0,0,0,6,6,12
911069,0,1,1983,9999.99,660,780,    ,3.71,1,-1,4,0,0,0,15,79,18
911671,0,1,1983,9999.99,470,620,    ,3.58,1,-1,3,0,0,0,6,6,12
913864,0,1,1985,9999.99,500,740,    ,3.61,1,-1,3,0,0,6,6,6,12
897868,0,1,1982,0.081632653061225,,,    ,3.68,-1,-1,4,15,0,0,6,0,12
908563,0,1,1984,0.210526315789474,520,640,    ,3.01,-1,-1,3,18,0,12,6,12,18
910104,0,1,1984,0.143884892086331,640,700,    ,3.55,-1,-1,5,27,18,56,6,56,12
914293,0,1,1983,9999.99,710,640,    ,3.6,-1,-1,4,0,6,6,0,12,12
460988,0,0,1983,0.002427184466019,700,780,    ,3.99,-1,1,3,0,30,0,6,112,18
461225,0,0,1983,9999.99,740,610,30,3.25,-1,1,4,18,0,0,36,12,18
556530,0,0,1983,9999.99,760,700,    ,3.75,-1,1,4,44,0,0,40,12,24
560039,0,0,1983,9999.99,740,760,    ,3.37,-1,1,3,0,18,6,24,6,18
570001,0,0,1983,0.005235602094241,800,670,33,3.55,-1,1,4,16,18,6,97,6,42
679470,0,0,1983,0.03804347826087,700,640,    ,3.76,-1,1,4,0,18,0,6,94,12
908041,0,0,1984,0.004504504504505,790,670,    ,3.66,-1,1,4,18,12,0,12,6,30
908331,0,0,1983,0.016166281755196,780,720,    ,3.88,-1,1,5,18,36,0,6,108,12
908359,0,0,1983,0.00709219858156,700,660,31,3.81,-1,1,5,16,18,0,136,12,18
909515,0,0,1983,9999.99,,,30,3.56,-1,1,5,0,24,0,24,6,12
909706,0,0,1983,0.0125,650,800,34,3.61,-1,1,4,16,0,0,6,107,6
909737,0,0,1984,0.075581395348837,750,670,    ,3.53,-1,1,4,0,6,12,6,12,6
910961,0,0,1984,9999.99,730,710,    ,3.76,-1,1,4,16,24,0,6,0,12
911403,0,0,1984,9999.99,760,680,    ,3.61,-1,1,4,36,18,0,42,12,18
913448,0,0,1984,0.009036144578313,690,740,    ,3.82,-1,1,4,18,6,0,0,18,12
914141,0,0,1985,0.018867924528302,720,580,31,3.74,-1,1,4,0,18,0,24,28,30
914360,0,0,1984,0.009174311926606,690,670,31,3.65,-1,1,4,16,6,0,6,6,12
914928,0,0,1985,,700,650,    ,3.45,-1,1,4,12,12,6,12,26,18
915035,0,0,1984,0.115124153498871,760,690,    ,3.92,-1,1,5,0,0,6,6,6,12
915561,0,0,1985,0.017543859649123,690,670,    ,3.75,-1,1,4,16,0,6,18,6,18
917035,0,0,1985,0.00354609929078,710,760,    ,3.66,-1,1,3,0,36,0,6,0,6
450130,0,0,1983,9999.99,650,660,    ,3.32,1,-1,5,16,0,0,12,0,12
461154,0,0,1983,0.089655172413793,800,770,    ,3.06,1,-1,3,0,18,6,27,12,18
463555,0,0,1983,0.184782608695652,600,570,23,2.98,1,-1,3,0,0,0,26,0,18
490374,0,0,1983,9999.99,780,750,    ,2.65,1,-1,0,0,24,0,30,76,42
603278,0,0,1983,9999.99,680,790,30,3.17,1,-1,3,0,30,0,0,24,18
622314,0,0,1983,0.372549019607843,580,510,    ,2.59,1,-1,4,18,0,0,6,0,6
685273,0,0,1983,9999.99,780,650,    ,3.39,1,-1,4,16,12,0,6,79,18
688467,0,0,1983,0.193220338983051,670,680,    ,3.01,1,-1,4,0,12,0,6,12,30
731141,0,0,1982,9999.99,680,700,    ,3.01,1,-1,3,0,12,0,3,0,12
842206,0,0,1983,0.02491103202847,650,680,29,3.16,1,-1,3,0,12,6,12,12,6
894888,0,0,1982,9999.99,770,670,    ,3.42,1,-1,3,0,0,0,18,12,24
895965,0,0,1983,0.350230414746544,550,560,    ,3.58,1,-1,5,0,0,0,0,6,18
901897,0,0,1982,9999.99,600,560,    ,3.01,1,-1,4,18,0,0,0,81,6
907983,0,0,1984,0.03739837398374,660,740,    ,3.08,1,-1,5,18,0,0,0,46,12
908138,0,0,1984,0.186582809224319,700,740,33,3.76,1,-1,3,15,30,6,0,6,18
908312,0,0,1983,9999.99,690,710,33,3.31,1,-1,3,18,30,0,18,86,18
908439,0,0,1984,0.071428571428572,,,22,3.05,1,-1,4,0,0,0,12,76,24
908507,0,0,1983,0.063829787234043,,,24,3.41,1,-1,3,16,0,12,12,12,18
908586,0,0,1984,0.073929961089494,710,790,33,3.56,1,-1,3,0,36,0,6,95,18
908870,0,0,1984,9999.99,580,720,    ,3,1,-1,3,0,12,6,0,6,6
909008,0,0,1983,0.025423728813559,,,33,3.61,1,-1,3,0,12,0,6,24,18
909270,0,0,1984,9999.99,690,730,    ,3.34,1,-1,3,0,30,12,18,12,18
909680,0,0,1983,9999.99,670,670,    ,2.98,1,-1,3,0,12,6,12,36,30
909720,0,0,1984,0.033333333333333,640,610,    ,3.62,1,-1,4,18,12,0,0,0,12
909763,0,0,1983,0.139013452914798,660,640,    ,2.82,1,-1,5,0,0,0,48,12,36
909763,0,0,1983,0.139013452914798,660,640,    ,2.82,1,-1,5,0,0,0,48,12,36
909863,0,0,1984,0.130434782608696,670,670,23,2.69,1,-1,4,0,0,6,12,12,18
910101,0,0,1983,9999.99,650,730,    ,3.58,1,-1,5,0,6,0,6,6,6
910111,0,0,1984,9999.99,650,690,    ,3.36,1,-1,4,0,0,0,12,74,24
910685,0,0,1984,9999.99,640,570,    ,3,1,-1,3,22,0,0,82,18,36
910704,0,0,1984,9999.99,570,380,21,3.09,1,-1,5,0,0,0,6,6,6
910741,0,0,1984,9999.99,510,630,    ,2.86,1,-1,3,10,0,6,18,12,24
911536,0,0,1984,0.021739130434783,630,680,29,3.17,1,-1,4,12,6,0,12,63,12
911577,0,0,1983,0.187311178247734,,,30,2.82,1,-1,4,0,0,6,9,12,24
911629,0,0,1983,0.153846153846154,600,520,    ,3.06,1,-1,3,34,0,0,118,12,30
911711,0,0,1984,0.00354609929078,630,710,    ,3.31,1,-1,4,24,0,0,0,78,18
911832,0,0,1984,0.334134615384615,,,24,2.42,1,-1,4,0,0,6,99,12,30
911886,0,0,1983,0.098901098901099,,,26,3.06,1,-1,3,16,0,0,6,12,12
912661,0,0,1984,9999.99,700,570,    ,3.26,1,-1,3,25,24,0,87,12,30
912852,0,0,1984,0.041450777202073,640,760,    ,3.55,1,-1,3,16,0,0,12,35,24
912969,0,0,1985,0.051948051948052,570,540,25,2.44,1,-1,4,0,0,72,12,72,18
912994,0,0,1985,0.155339805825243,630,670,30,2.92,1,-1,3,0,12,0,12,6,12
913296,0,0,1984,9999.99,660,690,    ,3.4,1,-1,3,16,24,0,6,6,6
913537,0,0,1985,0.08,660,800,33,3.55,1,-1,3,0,24,0,21,104,18
914560,0,0,1984,0.465025906735751,560,580,24,2.6,1,-1,3,0,0,0,6,6,12
914948,0,0,1985,0.002932551319648,720,760,    ,3.32,1,-1,3,0,12,36,0,36,6
915092,0,0,1985,0.041251778093883,720,800,35,3.91,1,-1,4,0,6,6,18,118,12
915161,0,0,1985,9999.99,630,600,27,3.11,1,-1,3,0,0,0,12,6,18
915189,0,0,1985,0.072527472527473,590,610,23,2.44,1,-1,4,0,0,0,12,6,18
916063,0,0,1985,0.068736141906874,650,740,27,3.07,1,-1,4,0,6,0,12,24,24
916448,0,0,1984,9999.99,,,    ,3.51,1,-1,4,18,0,0,6,0,24
916631,0,0,1985,0.041666666666667,670,750,32,3.28,1,-1,3,0,24,0,9,0,12
916867,0,0,1985,9999.99,800,750,    ,3.39,1,-1,3,0,36,12,0,18,6
440918,0,0,1983,0.003521126760563,670,690,30,3.62,-1,-1,4,0,30,0,12,36,18
445119,0,0,1983,0.010554089709763,800,760,33,3.58,-1,-1,3,18,36,0,18,98,12
486816,0,0,1982,9999.99,760,660,31,3.05,-1,-1,3,0,6,0,0,98,6
